converged SCF energy = -22.8412223921532
size of Lowdin ortho AO's:(40, 40)
8-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])
 Cluster(8, [36, 37, 38, 39, 40])(40, 40) ooCMF Iter:    1 Total= -23.099290788105 Active= -40.144799649366 G=     1.50e-01
 ooCMF Iter:    2 Total= -23.100571015253 Active= -40.146079876514 G=     1.95e-02
 ooCMF Iter:    3 Total= -23.100586128406 Active= -40.146094989666 G=     1.48e-03
 ooCMF Iter:    4 Total= -23.100586248707 Active= -40.146095109968 G=     6.51e-04
 ooCMF Iter:    5 Total= -23.100586596574 Active= -40.146095457835 G=     1.72e-03
 ooCMF Iter:    6 Total= -23.100586709720 Active= -40.146095570981 G=     1.69e-03
 ooCMF Iter:    7 Total= -23.100586803346 Active= -40.146095664607 G=     1.67e-03
 ooCMF Iter:    8 Total= -23.100587061533 Active= -40.146095922793 G=     1.22e-04
 ooCMF Iter:    9 Total= -23.100587062291 Active= -40.146095923552 G=     3.33e-05
 ooCMF Iter:   10 Total= -23.100587062312 Active= -40.146095923573 G=     2.48e-05
 ooCMF Iter:   11 Total= -23.100587062341 Active= -40.146095923602 G=     9.11e-06
 ooCMF Iter:   12 Total= -23.100587062348 Active= -40.146095923608 G=     5.82e-06
 ooCMF Iter:   13 Total= -23.100587062351 Active= -40.146095923612 G=     9.91e-06
 ooCMF Iter:   14 Total= -23.100587062382 Active= -40.146095923642 G=     5.08e-06
 ooCMF Iter:   15 Total= -23.100587062383 Active= -40.146095923644 G=     1.14e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.310059e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.59e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.30e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.48e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.41e-14 ≰ 0.0e+00
    |g(x)|                 = 1.59e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   8  (vs limit Inf)
    Iterations:    14
    f(x) calls:    30
    ∇f(x) calls:   30
*ooCMF -23.10058706 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   46 Energy:  16.18842850  33.23393736
   State   47 Energy:  16.18843001  33.23393887
   State   48 Energy:  17.10191014  34.14741901
   State   49 Energy:  17.10191240  34.14742126
   State   50 Energy:  17.10191240  34.14742126
 FCIProblem:: #Orbs = 5   #α = 2  #β = 5  Dimension: 10       
   State    1 Energy:  15.39516525  32.44067411
   State    2 Energy:  16.31612741  33.36163627
   State    3 Energy:  16.31612741  33.36163627
   State    4 Energy:  16.31612925  33.36163811
   State    5 Energy:  18.82750064  35.87300950
   State    6 Energy:  18.82750064  35.87300950
   State    7 Energy:  18.82750161  35.87301047
   State    8 Energy:  19.70343202  36.74894088
   State    9 Energy:  19.70343376  36.74894262
   State   10 Energy:  19.70343376  36.74894262
 FCIProblem:: #Orbs = 5   #α = 3  #β = 0  Dimension: 10       
   State    1 Energy:   0.91018908  17.95569794
   State    2 Energy:   0.91018908  17.95569794
   State    3 Energy:   0.91019180  17.95570066
   State    4 Energy:   2.02983645  19.07534531
   State    5 Energy:   2.02984008  19.07534894
   State    6 Energy:   2.02984008  19.07534894
   State    7 Energy:   3.82875259  20.87426145
   State    8 Energy:   3.82875507  20.87426393
   State    9 Energy:   3.82875507  20.87426393
   State   10 Energy:   4.90337257  21.94888143
 FCIProblem:: #Orbs = 5   #α = 3  #β = 1  Dimension: 50       
   State    1 Energy:   1.65340294  18.69891180
   State    2 Energy:   1.65340294  18.69891180
   State    3 Energy:   1.65340524  18.69891411
   State    4 Energy:   2.82905599  19.87456485
   State    5 Energy:   2.82905922  19.87456809
   State    6 Energy:   2.82905922  19.87456809
   State    7 Energy:   3.36704617  20.41255503
   State    8 Energy:   3.36704617  20.41255503
   State    9 Energy:   3.36704797  20.41255683
   State   10 Energy:   4.06927804  21.11478690
   State   11 Energy:   4.06928063  21.11478949
   State   12 Energy:   4.06928063  21.11478949
   State   13 Energy:   4.40561702  21.45112588
   State   14 Energy:   4.40561962  21.45112848
   State   15 Energy:   4.40561962  21.45112848
   State   16 Energy:   4.40836661  21.45387547
   State   17 Energy:   4.40836661  21.45387547
   State   18 Energy:   4.40836905  21.45387792
   State   19 Energy:   4.40836905  21.45387792
   State   20 Energy:   4.40836969  21.45387855
   State   21 Energy:   4.59948596  21.64499483
   State   22 Energy:   4.77978856  21.82529742
   State   23 Energy:   4.77979047  21.82529933
   State   24 Energy:   4.77979047  21.82529933
   State   25 Energy:   5.24729174  22.29280060
   State   26 Energy:   5.60788755  22.65339642
   State   27 Energy:   5.60788755  22.65339642
   State   28 Energy:   5.60788766  22.65339652
   State   29 Energy:   5.60788792  22.65339678
   State   30 Energy:   5.60788792  22.65339678
   State   31 Energy:   5.73842026  22.78392912
   State   32 Energy:   5.73842026  22.78392912
   State   33 Energy:   5.73842049  22.78392935
   State   34 Energy:   5.90269830  22.94820716
   State   35 Energy:   6.30048405  23.34599292
   State   36 Energy:   6.30048565  23.34599451
   State   37 Energy:   6.30048565  23.34599451
   State   38 Energy:   7.10367256  24.14918142
   State   39 Energy:   7.29497239  24.34048125
   State   40 Energy:   7.33698857  24.38249743
   State   41 Energy:   7.33698857  24.38249743
   State   42 Energy:   7.33698878  24.38249764
   State   43 Energy:   7.33698880  24.38249766
   State   44 Energy:   7.33698880  24.38249766
   State   45 Energy:   7.47578556  24.52129442
   State   46 Energy:   7.47578556  24.52129442
   State   47 Energy:   7.47578561  24.52129447
   State   48 Energy:   8.56291877  25.60842763
   State   49 Energy:   8.56291877  25.60842763
   State   50 Energy:   8.56292195  25.60843081
 FCIProblem:: #Orbs = 5   #α = 3  #β = 2  Dimension: 100      
   State    1 Energy:   4.74031483  21.78582370
   State    2 Energy:   4.74031483  21.78582370
   State    3 Energy:   4.74031623  21.78582509
   State    4 Energy:   5.60015363  22.64566250
   State    5 Energy:   5.60015565  22.64566451
   State    6 Energy:   5.60015565  22.64566451
   State    7 Energy:   5.79944359  22.84495245
   State    8 Energy:   5.79944359  22.84495245
   State    9 Energy:   5.79944581  22.84495468
   State   10 Energy:   5.79944581  22.84495468
   State   11 Energy:   5.79944637  22.84495524
   State   12 Energy:   5.80018086  22.84568972
   State   13 Energy:   5.80018322  22.84569208
   State   14 Energy:   5.80018322  22.84569208
   State   15 Energy:   5.97697179  23.02248065
   State   16 Energy:   6.81428930  23.85979816
   State   17 Energy:   7.02151475  24.06702361
   State   18 Energy:   7.02151475  24.06702361
   State   19 Energy:   7.02151496  24.06702382
   State   20 Energy:   7.02151496  24.06702382
   State   21 Energy:   7.02151500  24.06702386
   State   22 Energy:   7.14334714  24.18885600
   State   23 Energy:   7.14334720  24.18885606
   State   24 Energy:   7.14334720  24.18885606
   State   25 Energy:   7.48148797  24.52699683
   State   26 Energy:   7.48148983  24.52699869
   State   27 Energy:   7.48148983  24.52699869
   State   28 Energy:   7.74869812  24.79420699
   State   29 Energy:   7.74869812  24.79420699
   State   30 Energy:   7.74869969  24.79420855
   State   31 Energy:   7.74869969  24.79420855
   State   32 Energy:   7.74870002  24.79420888
   State   33 Energy:   7.91648196  24.96199083
   State   34 Energy:   7.91648285  24.96199171
   State   35 Energy:   7.91648285  24.96199171
   State   36 Energy:   7.93017163  24.97568049
   State   37 Energy:   8.07778149  25.12329035
   State   38 Energy:   8.48057568  25.52608454
   State   39 Energy:   8.48057568  25.52608454
   State   40 Energy:   8.48057579  25.52608465
   State   41 Energy:   8.48057605  25.52608491
   State   42 Energy:   8.48057605  25.52608491
   State   43 Energy:   8.49916681  25.54467567
   State   44 Energy:   8.60798761  25.65349647
   State   45 Energy:   8.60798761  25.65349647
   State   46 Energy:   8.60798785  25.65349671
   State   47 Energy:   8.76537572  25.81088458
   State   48 Energy:   8.76537572  25.81088458
   State   49 Energy:   8.76537584  25.81088470
   State   50 Energy:   8.76537606  25.81088492
   State   51 Energy:   8.76537606  25.81088492
   State   52 Energy:   8.83705372  25.88256258
   State   53 Energy:   8.89262405  25.93813292
   State   54 Energy:   8.89262405  25.93813292
   State   55 Energy:   8.89262426  25.93813312
   State   56 Energy:   8.92448787  25.96999673
   State   57 Energy:   8.95226962  25.99777849
   State   58 Energy:   8.95226962  25.99777849
   State   59 Energy:   8.95227015  25.99777901
   State   60 Energy:   8.95227015  25.99777901
   State   61 Energy:   8.95227046  25.99777932
   State   62 Energy:   9.08247945  26.12798831
   State   63 Energy:   9.08247998  26.12798884
   State   64 Energy:   9.08247998  26.12798884
   State   65 Energy:   9.75068747  26.79619634
   State   66 Energy:   9.75068747  26.79619634
   State   67 Energy:   9.75069029  26.79619915
   State   68 Energy:  10.03181082  27.07731968
   State   69 Energy:  10.03181199  27.07732085
   State   70 Energy:  10.03181199  27.07732085
   State   71 Energy:  10.03181499  27.07732385
   State   72 Energy:  10.03181499  27.07732385
   State   73 Energy:  10.19587244  27.24138130
   State   74 Energy:  10.19587244  27.24138130
   State   75 Energy:  10.19587605  27.24138491
   State   76 Energy:  10.23112679  27.27663565
   State   77 Energy:  10.62953835  27.67504721
   State   78 Energy:  10.80535833  27.85086719
   State   79 Energy:  10.80535833  27.85086719
   State   80 Energy:  10.80535851  27.85086737
   State   81 Energy:  10.80535857  27.85086744
   State   82 Energy:  10.80535857  27.85086744
   State   83 Energy:  10.93359703  27.97910589
   State   84 Energy:  10.93359703  27.97910589
   State   85 Energy:  10.93359715  27.97910601
   State   86 Energy:  11.64800654  28.69351540
   State   87 Energy:  11.64800654  28.69351540
   State   88 Energy:  11.64800877  28.69351764
   State   89 Energy:  11.83338175  28.87889061
   State   90 Energy:  11.83338263  28.87889149
   State   91 Energy:  11.83338263  28.87889149
   State   92 Energy:  11.83338479  28.87889365
   State   93 Energy:  11.83338479  28.87889365
   State   94 Energy:  11.83786014  28.88336900
   State   95 Energy:  11.83786014  28.88336900
   State   96 Energy:  11.83786219  28.88337105
   State   97 Energy:  12.03954128  29.08505014
   State   98 Energy:  13.07316366  30.11867252
   State   99 Energy:  13.07316672  30.11867558
   State  100 Energy:  13.07316672  30.11867558
 FCIProblem:: #Orbs = 5   #α = 3  #β = 3  Dimension: 100      
   State    1 Energy:   9.64243711  26.68794597
   State    2 Energy:   9.64243839  26.68794725
   State    3 Energy:   9.64243839  26.68794725
   State    4 Energy:   9.76985209  26.81536095
   State    5 Energy:   9.76985209  26.81536095
   State    6 Energy:   9.76985343  26.81536229
   State    7 Energy:   9.76985343  26.81536229
   State    8 Energy:   9.76985370  26.81536256
   State    9 Energy:   9.93740775  26.98291661
   State   10 Energy:  10.34318053  27.38868939
   State   11 Energy:  10.62245877  27.66796763
   State   12 Energy:  10.62245877  27.66796763
   State   13 Energy:  10.62245898  27.66796785
   State   14 Energy:  10.62245898  27.66796785
   State   15 Energy:  10.62245909  27.66796795
   State   16 Energy:  10.66334690  27.70885576
   State   17 Energy:  10.74217605  27.78768491
   State   18 Energy:  10.74217617  27.78768503
   State   19 Energy:  10.74217617  27.78768503
   State   20 Energy:  10.78217690  27.82768576
   State   21 Energy:  10.78217690  27.82768576
   State   22 Energy:  10.78217695  27.82768581
   State   23 Energy:  10.78217739  27.82768625
   State   24 Energy:  10.78217739  27.82768625
   State   25 Energy:  10.90091084  27.94641970
   State   26 Energy:  10.90091084  27.94641970
   State   27 Energy:  10.90091121  27.94642007
   State   28 Energy:  11.90304093  28.94854979
   State   29 Energy:  11.90304093  28.94854979
   State   30 Energy:  11.90304375  28.94855261
   State   31 Energy:  12.04213549  29.08764435
   State   32 Energy:  12.04213656  29.08764543
   State   33 Energy:  12.04213656  29.08764543
   State   34 Energy:  12.04213928  29.08764814
   State   35 Energy:  12.04213928  29.08764814
   State   36 Energy:  12.22954440  29.27505326
   State   37 Energy:  12.49957646  29.54508532
   State   38 Energy:  12.81420999  29.85971885
   State   39 Energy:  12.81420999  29.85971885
   State   40 Energy:  12.81421004  29.85971890
   State   41 Energy:  12.81421047  29.85971933
   State   42 Energy:  12.81421047  29.85971933
   State   43 Energy:  12.93230840  29.97781726
   State   44 Energy:  12.93230840  29.97781726
   State   45 Energy:  12.93230881  29.97781767
   State   46 Energy:  13.02611646  30.07162533
   State   47 Energy:  13.07784456  30.12335342
   State   48 Energy:  13.07784456  30.12335342
   State   49 Energy:  13.07784546  30.12335432
   State   50 Energy:  13.07784546  30.12335432
   State   51 Energy:  13.07784592  30.12335478
   State   52 Energy:  13.19690931  30.24241817
   State   53 Energy:  13.19691021  30.24241908
   State   54 Energy:  13.19691021  30.24241908
   State   55 Energy:  13.46590074  30.51140960
   State   56 Energy:  13.46590074  30.51140960
   State   57 Energy:  13.46590260  30.51141146
   State   58 Energy:  13.80498832  30.85049718
   State   59 Energy:  13.80498915  30.85049802
   State   60 Energy:  13.80498915  30.85049802
   State   61 Energy:  13.80499118  30.85050004
   State   62 Energy:  13.80499118  30.85050004
   State   63 Energy:  13.83174133  30.87725019
   State   64 Energy:  13.83174133  30.87725019
   State   65 Energy:  13.83174293  30.87725179
   State   66 Energy:  13.99387758  31.03938644
   State   67 Energy:  13.99387758  31.03938644
   State   68 Energy:  13.99388013  31.03938900
   State   69 Energy:  13.99610756  31.04161642
   State   70 Energy:  14.06242998  31.10793884
   State   71 Energy:  14.06243076  31.10793962
   State   72 Energy:  14.06243076  31.10793962
   State   73 Energy:  14.06243262  31.10794148
   State   74 Energy:  14.06243262  31.10794148
   State   75 Energy:  14.10093032  31.14643918
   State   76 Energy:  14.10093032  31.14643918
   State   77 Energy:  14.10093280  31.14644166
   State   78 Energy:  14.25789142  31.30340028
   State   79 Energy:  15.04474475  32.09025362
   State   80 Energy:  15.04474730  32.09025616
   State   81 Energy:  15.04474730  32.09025616
   State   82 Energy:  15.31282978  32.35833864
   State   83 Energy:  15.31283360  32.35834246
   State   84 Energy:  15.31283360  32.35834246
   State   85 Energy:  16.18842850  33.23393736
   State   86 Energy:  16.18842850  33.23393736
   State   87 Energy:  16.18843001  33.23393887
   State   88 Energy:  16.30549908  33.35100795
   State   89 Energy:  16.30549975  33.35100861
   State   90 Energy:  16.30549975  33.35100861
   State   91 Energy:  16.30550126  33.35101012
   State   92 Energy:  16.30550126  33.35101012
   State   93 Energy:  16.49176575  33.53727461
   State   94 Energy:  17.10191014  34.14741901
   State   95 Energy:  17.10191240  34.14742126
   State   96 Energy:  17.10191240  34.14742126
   State   97 Energy:  17.25719473  34.30270360
   State   98 Energy:  17.25719654  34.30270540
   State   99 Energy:  17.25719654  34.30270540
   State  100 Energy:  18.43482514  35.48033400
 FCIProblem:: #Orbs = 5   #α = 3  #β = 4  Dimension: 50       
   State    1 Energy:  15.39516525  32.44067411
   State    2 Energy:  15.58628288  32.63179174
   State    3 Energy:  15.58628288  32.63179174
   State    4 Energy:  15.58628309  32.63179195
   State    5 Energy:  15.58628310  32.63179197
   State    6 Energy:  15.58628310  32.63179197
   State    7 Energy:  15.69634483  32.74185369
   State    8 Energy:  15.69634483  32.74185369
   State    9 Energy:  15.69634488  32.74185375
   State   10 Energy:  16.31612741  33.36163627
   State   11 Energy:  16.31612741  33.36163627
   State   12 Energy:  16.31612925  33.36163811
   State   13 Energy:  16.53922820  33.58473707
   State   14 Energy:  16.53922892  33.58473778
   State   15 Energy:  16.53922892  33.58473778
   State   16 Energy:  16.53923059  33.58473945
   State   17 Energy:  16.53923059  33.58473945
   State   18 Energy:  16.58808580  33.63359466
   State   19 Energy:  16.58808580  33.63359466
   State   20 Energy:  16.58808730  33.63359616
   State   21 Energy:  16.71979835  33.76530721
   State   22 Energy:  17.77633478  34.82184364
   State   23 Energy:  17.77633731  34.82184618
   State   24 Energy:  17.77633731  34.82184618
   State   25 Energy:  18.82750064  35.87300950
   State   26 Energy:  18.82750064  35.87300950
   State   27 Energy:  18.82750161  35.87301047
   State   28 Energy:  19.07089884  36.11640770
   State   29 Energy:  19.07089942  36.11640829
   State   30 Energy:  19.07089942  36.11640829
   State   31 Energy:  19.07090070  36.11640956
   State   32 Energy:  19.07090070  36.11640956
   State   33 Energy:  19.19057182  36.23608068
   State   34 Energy:  19.19057182  36.23608068
   State   35 Energy:  19.19057376  36.23608262
   State   36 Energy:  19.24417630  36.28968516
   State   37 Energy:  19.70343202  36.74894088
   State   38 Energy:  19.70343376  36.74894262
   State   39 Energy:  19.70343376  36.74894262
   State   40 Energy:  19.98539620  37.03090506
   State   41 Energy:  19.98539741  37.03090627
   State   42 Energy:  19.98539741  37.03090627
   State   43 Energy:  20.04400910  37.08951796
   State   44 Energy:  20.04401202  37.08952088
   State   45 Energy:  20.04401202  37.08952088
   State   46 Energy:  21.14290854  38.18841740
   State   47 Energy:  22.64755299  39.69306185
   State   48 Energy:  22.64755453  39.69306339
   State   49 Energy:  22.64755453  39.69306339
   State   50 Energy:  23.45271024  40.49821911
 FCIProblem:: #Orbs = 5   #α = 3  #β = 5  Dimension: 10       
   State    1 Energy:  22.30791706  39.35342592
   State    2 Energy:  22.30791706  39.35342592
   State    3 Energy:  22.30791801  39.35342687
   State    4 Energy:  23.13096756  40.17647642
   State    5 Energy:  23.13096926  40.17647812
   State    6 Energy:  23.13096926  40.17647812
   State    7 Energy:  26.01235560  43.05786446
   State    8 Energy:  26.01235647  43.05786534
   State    9 Energy:  26.01235647  43.05786534
   State   10 Energy:  26.79037694  43.83588580
 FCIProblem:: #Orbs = 5   #α = 4  #β = 0  Dimension: 5        
   State    1 Energy:   4.06927804  21.11478690
   State    2 Energy:   4.06928063  21.11478949
   State    3 Energy:   4.06928063  21.11478949
   State    4 Energy:   5.24729174  22.29280060
   State    5 Energy:   7.10367256  24.14918142
 FCIProblem:: #Orbs = 5   #α = 4  #β = 1  Dimension: 25       
   State    1 Energy:   5.60015363  22.64566250
   State    2 Energy:   5.60015565  22.64566451
   State    3 Energy:   5.60015565  22.64566451
   State    4 Energy:   6.81428930  23.85979816
   State    5 Energy:   7.48148797  24.52699683
   State    6 Energy:   7.48148983  24.52699869
   State    7 Energy:   7.48148983  24.52699869
   State    8 Energy:   8.07778149  25.12329035
   State    9 Energy:   8.48057568  25.52608454
   State   10 Energy:   8.48057568  25.52608454
   State   11 Energy:   8.48057579  25.52608465
   State   12 Energy:   8.48057605  25.52608491
   State   13 Energy:   8.48057605  25.52608491
   State   14 Energy:   8.49916681  25.54467567
   State   15 Energy:   8.60798761  25.65349647
   State   16 Energy:   8.60798761  25.65349647
   State   17 Energy:   8.60798785  25.65349671
   State   18 Energy:   8.83705372  25.88256258
   State   19 Energy:   9.75068747  26.79619634
   State   20 Energy:   9.75068747  26.79619634
   State   21 Energy:   9.75069029  26.79619915
   State   22 Energy:  10.62953835  27.67504721
   State   23 Energy:  11.64800654  28.69351540
   State   24 Energy:  11.64800654  28.69351540
   State   25 Energy:  11.64800877  28.69351764
 FCIProblem:: #Orbs = 5   #α = 4  #β = 2  Dimension: 50       
   State    1 Energy:   9.64243711  26.68794597
   State    2 Energy:   9.64243839  26.68794725
   State    3 Energy:   9.64243839  26.68794725
   State    4 Energy:  10.34318053  27.38868939
   State    5 Energy:  10.62245877  27.66796763
   State    6 Energy:  10.62245877  27.66796763
   State    7 Energy:  10.62245898  27.66796785
   State    8 Energy:  10.62245898  27.66796785
   State    9 Energy:  10.62245909  27.66796795
   State   10 Energy:  10.66334690  27.70885576
   State   11 Energy:  10.74217605  27.78768491
   State   12 Energy:  10.74217617  27.78768503
   State   13 Energy:  10.74217617  27.78768503
   State   14 Energy:  11.90304093  28.94854979
   State   15 Energy:  11.90304093  28.94854979
   State   16 Energy:  11.90304375  28.94855261
   State   17 Energy:  12.49957646  29.54508532
   State   18 Energy:  12.81420999  29.85971885
   State   19 Energy:  12.81420999  29.85971885
   State   20 Energy:  12.81421004  29.85971890
   State   21 Energy:  12.81421047  29.85971933
   State   22 Energy:  12.81421047  29.85971933
   State   23 Energy:  12.93230840  29.97781726
   State   24 Energy:  12.93230840  29.97781726
   State   25 Energy:  12.93230881  29.97781767
   State   26 Energy:  13.02611646  30.07162533
   State   27 Energy:  13.46590074  30.51140960
   State   28 Energy:  13.46590074  30.51140960
   State   29 Energy:  13.46590260  30.51141146
   State   30 Energy:  13.80498832  30.85049718
   State   31 Energy:  13.80498915  30.85049802
   State   32 Energy:  13.80498915  30.85049802
   State   33 Energy:  13.80499118  30.85050004
   State   34 Energy:  13.80499118  30.85050004
   State   35 Energy:  13.83174133  30.87725019
   State   36 Energy:  13.83174133  30.87725019
   State   37 Energy:  13.83174293  30.87725179
   State   38 Energy:  13.99387758  31.03938644
   State   39 Energy:  13.99387758  31.03938644
   State   40 Energy:  13.99388013  31.03938900
   State   41 Energy:  13.99610756  31.04161642
   State   42 Energy:  15.04474475  32.09025362
   State   43 Energy:  15.04474730  32.09025616
   State   44 Energy:  15.04474730  32.09025616
   State   45 Energy:  16.18842850  33.23393736
   State   46 Energy:  16.18842850  33.23393736
   State   47 Energy:  16.18843001  33.23393887
   State   48 Energy:  17.10191014  34.14741901
   State   49 Energy:  17.10191240  34.14742126
   State   50 Energy:  17.10191240  34.14742126
 FCIProblem:: #Orbs = 5   #α = 4  #β = 3  Dimension: 50       
   State    1 Energy:  15.39516525  32.44067411
   State    2 Energy:  15.58628288  32.63179174
   State    3 Energy:  15.58628288  32.63179174
   State    4 Energy:  15.58628309  32.63179195
   State    5 Energy:  15.58628310  32.63179197
   State    6 Energy:  15.58628310  32.63179197
   State    7 Energy:  15.69634483  32.74185369
   State    8 Energy:  15.69634483  32.74185369
   State    9 Energy:  15.69634488  32.74185375
   State   10 Energy:  16.31612741  33.36163627
   State   11 Energy:  16.31612741  33.36163627
   State   12 Energy:  16.31612925  33.36163811
   State   13 Energy:  16.53922820  33.58473707
   State   14 Energy:  16.53922892  33.58473778
   State   15 Energy:  16.53922892  33.58473778
   State   16 Energy:  16.53923059  33.58473945
   State   17 Energy:  16.53923059  33.58473945
   State   18 Energy:  16.58808580  33.63359466
   State   19 Energy:  16.58808580  33.63359466
   State   20 Energy:  16.58808730  33.63359616
   State   21 Energy:  16.71979835  33.76530721
   State   22 Energy:  17.77633478  34.82184364
   State   23 Energy:  17.77633731  34.82184618
   State   24 Energy:  17.77633731  34.82184618
   State   25 Energy:  18.82750064  35.87300950
   State   26 Energy:  18.82750064  35.87300950
   State   27 Energy:  18.82750161  35.87301047
   State   28 Energy:  19.07089884  36.11640770
   State   29 Energy:  19.07089942  36.11640829
   State   30 Energy:  19.07089942  36.11640829
   State   31 Energy:  19.07090070  36.11640956
   State   32 Energy:  19.07090070  36.11640956
   State   33 Energy:  19.19057182  36.23608068
   State   34 Energy:  19.19057182  36.23608068
   State   35 Energy:  19.19057376  36.23608262
   State   36 Energy:  19.24417630  36.28968516
   State   37 Energy:  19.70343202  36.74894088
   State   38 Energy:  19.70343376  36.74894262
   State   39 Energy:  19.70343376  36.74894262
   State   40 Energy:  19.98539620  37.03090506
   State   41 Energy:  19.98539741  37.03090627
   State   42 Energy:  19.98539741  37.03090627
   State   43 Energy:  20.04400910  37.08951796
   State   44 Energy:  20.04401202  37.08952088
   State   45 Energy:  20.04401202  37.08952088
   State   46 Energy:  21.14290854  38.18841740
   State   47 Energy:  22.64755299  39.69306185
   State   48 Energy:  22.64755453  39.69306339
   State   49 Energy:  22.64755453  39.69306339
   State   50 Energy:  23.45271024  40.49821911
 FCIProblem:: #Orbs = 5   #α = 4  #β = 4  Dimension: 25       
   State    1 Energy:  22.30791706  39.35342592
   State    2 Energy:  22.30791706  39.35342592
   State    3 Energy:  22.30791801  39.35342687
   State    4 Energy:  22.43532848  39.48083734
   State    5 Energy:  22.43532894  39.48083780
   State    6 Energy:  22.43532894  39.48083780
   State    7 Energy:  22.43532986  39.48083872
   State    8 Energy:  22.43532986  39.48083872
   State    9 Energy:  22.59731987  39.64282874
   State   10 Energy:  23.13096756  40.17647642
   State   11 Energy:  23.13096926  40.17647812
   State   12 Energy:  23.13096926  40.17647812
   State   13 Energy:  23.32926393  40.37477279
   State   14 Energy:  23.32926502  40.37477388
   State   15 Energy:  23.32926502  40.37477388
   State   16 Energy:  24.45034451  41.49585338
   State   17 Energy:  26.01235560  43.05786446
   State   18 Energy:  26.01235647  43.05786534
   State   19 Energy:  26.01235647  43.05786534
   State   20 Energy:  26.23741187  43.28292073
   State   21 Energy:  26.23741417  43.28292303
   State   22 Energy:  26.23741417  43.28292303
   State   23 Energy:  26.79037694  43.83588580
   State   24 Energy:  26.94711568  43.99262454
   State   25 Energy:  29.98998378  47.03549264
 FCIProblem:: #Orbs = 5   #α = 4  #β = 5  Dimension: 5        
   State    1 Energy:  30.07008089  47.11558975
   State    2 Energy:  30.07008172  47.11559058
   State    3 Energy:  30.07008172  47.11559058
   State    4 Energy:  30.79025967  47.83576853
   State    5 Energy:  34.05158499  51.09709385
 FCIProblem:: #Orbs = 5   #α = 5  #β = 0  Dimension: 1        
   State    1 Energy:   8.07778149  25.12329035
 FCIProblem:: #Orbs = 5   #α = 5  #β = 1  Dimension: 5        
   State    1 Energy:  10.34318053  27.38868939
   State    2 Energy:  12.49957646  29.54508532
   State    3 Energy:  13.46590074  30.51140960
   State    4 Energy:  13.46590074  30.51140960
   State    5 Energy:  13.46590260  30.51141146
 FCIProblem:: #Orbs = 5   #α = 5  #β = 2  Dimension: 10       
   State    1 Energy:  15.39516525  32.44067411
   State    2 Energy:  16.31612741  33.36163627
   State    3 Energy:  16.31612741  33.36163627
   State    4 Energy:  16.31612925  33.36163811
   State    5 Energy:  18.82750064  35.87300950
   State    6 Energy:  18.82750064  35.87300950
   State    7 Energy:  18.82750161  35.87301047
   State    8 Energy:  19.70343202  36.74894088
   State    9 Energy:  19.70343376  36.74894262
   State   10 Energy:  19.70343376  36.74894262
 FCIProblem:: #Orbs = 5   #α = 5  #β = 3  Dimension: 10       
   State    1 Energy:  22.30791706  39.35342592
   State    2 Energy:  22.30791706  39.35342592
   State    3 Energy:  22.30791801  39.35342687
   State    4 Energy:  23.13096756  40.17647642
   State    5 Energy:  23.13096926  40.17647812
   State    6 Energy:  23.13096926  40.17647812
   State    7 Energy:  26.01235560  43.05786446
   State    8 Energy:  26.01235647  43.05786534
   State    9 Energy:  26.01235647  43.05786534
   State   10 Energy:  26.79037694  43.83588580
 FCIProblem:: #Orbs = 5   #α = 5  #β = 4  Dimension: 5        
   State    1 Energy:  30.07008089  47.11558975
   State    2 Energy:  30.07008172  47.11559058
   State    3 Energy:  30.07008172  47.11559058
   State    4 Energy:  30.79025967  47.83576853
   State    5 Energy:  34.05158499  51.09709385
 FCIProblem:: #Orbs = 5   #α = 5  #β = 5  Dimension: 1        
   State    1 Energy:  38.68165746  55.72716633
IDX008:DIM1024:036|037|038|039|040|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  17.04550886
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99352893  15.05197993
   State    2 Energy:  -0.03614867  17.00936019
   State    3 Energy:   0.78504437  17.83055323
   State    4 Energy:   0.78504437  17.83055323
   State    5 Energy:   0.78504800  17.83055686
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.39948785  15.64602101
   State    2 Energy:  -0.38460597  16.66090289
